
Route                                    File                                                                                                       
-----                                    ----                                                                                                       
/                                        C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\page.tsx                                       
/acces-refuse                            C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\acces-refuse\page.tsx                                   
/administration                          C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\page.tsx                         
/administration/administrateurs          C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\administrateurs\page.tsx         
/administration/annonces                 C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\annonces\page.tsx                
/administration/annonces/[]              C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\annonces\[id]\page.tsx           
/administration/audit                    C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\audit\page.tsx                   
/administration/contenus                 C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\contenus\page.tsx                
/administration/demandes-role            C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\demandes-role\page.tsx           
/administration/demandes-role/[]         C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\demandes-role\[id]\page.tsx      
/administration/moderation               C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\moderation\page.tsx              
/administration/parametres               C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\parametres\page.tsx              
/administration/referentiels             C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\referentiels\page.tsx            
/administration/referentiels/categories  C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\referentiels\categories\page.tsx 
/administration/referentiels/equipements C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\referentiels\equipements\page.tsx
/administration/referentiels/quartiers   C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\referentiels\quartiers\page.tsx  
/administration/referentiels/villes      C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\referentiels\villes\page.tsx     
/administration/signalements             C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\signalements\page.tsx            
/administration/signalements/[]          C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\signalements\[id]\page.tsx       
/administration/statistiques             C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\statistiques\page.tsx            
/administration/utilisateurs             C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\utilisateurs\page.tsx            
/administration/utilisateurs/[]          C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(admin)\administration\utilisateurs\[id]\page.tsx       
/agence                                  C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\page.tsx                             
/agence/activite                         C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\activite\page.tsx                    
/agence/annonces                         C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\annonces\page.tsx                    
/agence/annonces/[]                      C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\annonces\[id]\page.tsx               
/agence/annonces/[]/modifier             C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\annonces\[id]\modifier\page.tsx      
/agence/annonces/nouvelle                C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\annonces\nouvelle\page.tsx           
/agence/biens                            C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\biens\page.tsx                       
/agence/biens/[]                         C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\biens\[slug]\page.tsx                
/agence/biens/[]/modifier                C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\biens\[slug]\modifier\page.tsx       
/agence/biens/nouveau                    C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\biens\nouveau\page.tsx               
/agence/profil-professionnel             C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\profil-professionnel\page.tsx        
/agence/prospects                        C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\prospects\page.tsx                   
/agence/prospects/[]                     C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\prospects\[id]\page.tsx              
/agence/statistiques                     C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\statistiques\page.tsx                
/agence/tableau-de-bord                  C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\agence\tableau-de-bord\page.tsx             
/agences                                 C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\agences\page.tsx                               
/agences/[]                              C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\agences\[slug]\page.tsx                        
/aide                                    C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\aide\page.tsx                                  
/annonces                                C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\annonces\page.tsx                              
/annonces/[]                             C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\annonces\[slug]\page.tsx                       
/a-propos                                C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\a-propos\page.tsx                              
/charte-publication                      C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\charte-publication\page.tsx                    
/conditions-utilisation                  C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\conditions-utilisation\page.tsx                
/confidentialite                         C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\confidentialite\page.tsx                       
/connexion                               C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\connexion\page.tsx                             
/contact                                 C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\contact\page.tsx                               
/cookies                                 C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\cookies\page.tsx                               
/demande-role                            C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\demande-role\page.tsx                       
/demande-role/suivi                      C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\demande-role\suivi\page.tsx                 
/demandes-contact                        C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\demandes-contact\page.tsx                   
/faq                                     C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\faq\page.tsx                                   
/favoris                                 C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\favoris\page.tsx                            
/guides                                  C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\guides\page.tsx                                
/guides/[]                               C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\guides\[slug]\page.tsx                         
/hors-ligne                              C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\hors-ligne\page.tsx                                     
/inscription                             C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\inscription\page.tsx                           
/maintenance                             C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\maintenance\page.tsx                                    
/mes-annonces                            C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\mes-annonces\page.tsx                       
/mes-annonces/[]                         C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\mes-annonces\[id]\page.tsx                  
/mes-annonces/[]/modifier                C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\mes-annonces\[id]\modifier\page.tsx         
/mes-annonces/[]/previsualisation        C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\mes-annonces\[id]\previsualisation\page.tsx 
/mes-annonces/nouvelle                   C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\mes-annonces\nouvelle\page.tsx              
/mes-biens                               C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\mes-biens\page.tsx                          
/mes-biens                               C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\mes-biens\page.tsx                             
/mes-biens/[]                            C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\mes-biens\[id]\page.tsx                     
/mes-biens/[]                            C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\mes-biens\[id]\page.tsx                        
/mes-biens/[]/modifier                   C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\mes-biens\[id]\modifier\page.tsx            
/mes-biens/[]/modifier                   C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\mes-biens\[id]\modifier\page.tsx               
/mes-biens/nouveau                       C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\mes-biens\nouveau\page.tsx                  
/mes-biens/nouveau                       C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\mes-biens\nouveau\page.tsx                     
/mot-de-passe-oublie                     C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\mot-de-passe-oublie\page.tsx                   
